/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
INFO:     Started server process [88210]
INFO:     Waiting for application startup.
/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[1;36m(Worker_TP1 pid=88267)[0;0m /data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[1;36m(Worker_TP1 pid=88267)[0;0m We recommend installing via `pip install torch-c-dlpack-ext`
[1;36m(Worker_TP1 pid=88267)[0;0m   warnings.warn(
[1;36m(Worker_TP0 pid=88266)[0;0m /data/upftfg34/aayguade/.conda/envs/vllm/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[1;36m(Worker_TP0 pid=88266)[0;0m We recommend installing via `pip install torch-c-dlpack-ext`
[1;36m(Worker_TP0 pid=88266)[0;0m   warnings.warn(
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.94it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.54it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  2.03it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.66it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.71it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m 
[1;36m(Worker_TP0 pid=88266)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   2%|▏         | 1/51 [00:00<00:06,  8.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 3/51 [00:00<00:05,  9.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:05,  9.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:04,  9.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:04,  9.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:01<00:04,  9.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:01<00:04,  9.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:01<00:03,  9.55it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:01<00:03,  9.61it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:03,  9.47it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 17/51 [00:01<00:03,  9.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:03,  9.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:02<00:03,  9.05it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:02<00:03,  8.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:02<00:03,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:02<00:03,  8.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▌     | 23/51 [00:02<00:03,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:02<00:03,  8.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 25/51 [00:02<00:02,  9.02it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:02<00:02,  9.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:02<00:02,  9.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:03<00:02,  9.04it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:03<00:02,  9.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:03<00:02,  9.04it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 31/51 [00:03<00:02,  9.03it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:03<00:02,  9.23it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:03<00:02,  8.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 34/51 [00:03<00:01,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:03<00:01,  9.13it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:03<00:01,  8.90it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:04<00:01,  9.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:04<00:01,  8.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:04<00:01,  8.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:04<00:01,  8.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:04<00:01,  9.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:04<00:00,  9.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:04<00:00,  9.66it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:04<00:00,  9.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:05<00:00,  9.80it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 50/51 [00:05<00:00, 10.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:05<00:00,  9.34it/s]
[1;36m(Worker_TP0 pid=88266)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   4%|▍         | 2/51 [00:00<00:03, 12.26it/s] Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:03, 13.22it/s] Capturing CUDA graphs (decode, FULL):  12%|█▏        | 6/51 [00:00<00:03, 12.17it/s] Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:00<00:03, 12.54it/s] Capturing CUDA graphs (decode, FULL):  20%|█▉        | 10/51 [00:00<00:03, 13.40it/s] Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:00<00:02, 13.32it/s] Capturing CUDA graphs (decode, FULL):  27%|██▋       | 14/51 [00:01<00:02, 13.77it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 16/51 [00:01<00:02, 13.79it/s] Capturing CUDA graphs (decode, FULL):  35%|███▌      | 18/51 [00:01<00:02, 13.82it/s] Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:01<00:02, 13.84it/s] Capturing CUDA graphs (decode, FULL):  43%|████▎     | 22/51 [00:01<00:02, 13.74it/s] Capturing CUDA graphs (decode, FULL):  47%|████▋     | 24/51 [00:01<00:01, 13.77it/s] Capturing CUDA graphs (decode, FULL):  51%|█████     | 26/51 [00:01<00:01, 14.07it/s] Capturing CUDA graphs (decode, FULL):  55%|█████▍    | 28/51 [00:02<00:01, 13.75it/s] Capturing CUDA graphs (decode, FULL):  59%|█████▉    | 30/51 [00:02<00:01, 14.04it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 32/51 [00:02<00:01, 14.04it/s] Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 34/51 [00:02<00:01, 13.73it/s] Capturing CUDA graphs (decode, FULL):  71%|███████   | 36/51 [00:02<00:01, 13.91it/s] Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 38/51 [00:02<00:00, 13.78it/s] Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 40/51 [00:02<00:00, 13.67it/s] Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 42/51 [00:03<00:00, 13.96it/s] Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:03<00:00, 13.83it/s] Capturing CUDA graphs (decode, FULL):  90%|█████████ | 46/51 [00:03<00:00, 13.88it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 48/51 [00:03<00:00, 13.63it/s] Capturing CUDA graphs (decode, FULL):  98%|█████████▊| 50/51 [00:03<00:00, 13.71it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:03<00:00, 13.72it/s]
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     192.168.131.149:57090 - "GET /health HTTP/1.1" 307 Temporary Redirect
INFO:     192.168.131.149:37374 - "GET /health/ HTTP/1.1" 200 OK
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 22.16it/s, est. speed input: 6448.00 toks/s, output: 448.68 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 30.28it/s, est. speed input: 8610.52 toks/s, output: 800.03 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 30.28it/s, est. speed input: 8610.52 toks/s, output: 800.03 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 28.64it/s, est. speed input: 8610.52 toks/s, output: 800.03 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2498.10it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 19.00it/s, est. speed input: 5624.58 toks/s, output: 489.28 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 17.19it/s, est. speed input: 5510.69 toks/s, output: 696.45 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 17.19it/s, est. speed input: 5510.69 toks/s, output: 696.45 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 17.42it/s, est. speed input: 5510.69 toks/s, output: 696.45 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2480.37it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 18.45it/s, est. speed input: 5443.85 toks/s, output: 449.79 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 25.64it/s, est. speed input: 7268.48 toks/s, output: 728.34 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 25.64it/s, est. speed input: 7268.48 toks/s, output: 728.34 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 24.20it/s, est. speed input: 7268.48 toks/s, output: 728.34 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2473.06it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 17.59it/s, est. speed input: 5294.78 toks/s, output: 516.71 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 27.92it/s, est. speed input: 7903.01 toks/s, output: 880.40 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 27.92it/s, est. speed input: 7903.01 toks/s, output: 880.40 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 25.62it/s, est. speed input: 7903.01 toks/s, output: 880.40 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2505.56it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 22.29it/s, est. speed input: 6487.77 toks/s, output: 443.09 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.03it/s, est. speed input: 9164.69 toks/s, output: 775.89 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.03it/s, est. speed input: 9164.69 toks/s, output: 775.89 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 30.74it/s, est. speed input: 9164.69 toks/s, output: 775.89 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2540.46it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 28.88it/s, est. speed input: 8289.27 toks/s, output: 469.30 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 34.04it/s, est. speed input: 9779.31 toks/s, output: 720.99 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 34.04it/s, est. speed input: 9779.31 toks/s, output: 720.99 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.06it/s, est. speed input: 9779.31 toks/s, output: 720.99 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2452.09it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 15.26it/s, est. speed input: 4623.03 toks/s, output: 427.20 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 24.72it/s, est. speed input: 7033.43 toks/s, output: 788.69 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 24.72it/s, est. speed input: 7033.43 toks/s, output: 788.69 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 22.58it/s, est. speed input: 7033.43 toks/s, output: 788.69 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2517.59it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 24.87it/s, est. speed input: 7236.26 toks/s, output: 497.31 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.57it/s, est. speed input: 9474.22 toks/s, output: 845.31 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 33.57it/s, est. speed input: 9474.22 toks/s, output: 845.31 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 31.83it/s, est. speed input: 9474.22 toks/s, output: 845.31 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2502.57it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 15.39it/s, est. speed input: 4633.91 toks/s, output: 450.29 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 26.91it/s, est. speed input: 7463.85 toks/s, output: 884.57 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 26.91it/s, est. speed input: 7463.85 toks/s, output: 884.57 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 24.16it/s, est. speed input: 7463.85 toks/s, output: 884.57 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2465.06it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 18.79it/s, est. speed input: 5541.96 toks/s, output: 455.55 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 28.36it/s, est. speed input: 8008.52 toks/s, output: 869.32 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 28.36it/s, est. speed input: 8008.52 toks/s, output: 869.32 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 26.30it/s, est. speed input: 8008.52 toks/s, output: 869.32 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2492.90it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 14.89it/s, est. speed input: 4601.57 toks/s, output: 498.86 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 14.89it/s, est. speed input: 7891.15 toks/s, output: 978.47 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 25.23it/s, est. speed input: 7891.15 toks/s, output: 978.47 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2447.09it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 14.89it/s, est. speed input: 4555.39 toks/s, output: 530.33 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 27.90it/s, est. speed input: 7634.42 toks/s, output: 881.81 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 27.90it/s, est. speed input: 7634.42 toks/s, output: 881.81 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 24.63it/s, est. speed input: 7634.42 toks/s, output: 881.81 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2505.56it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 26.56it/s, est. speed input: 7703.75 toks/s, output: 524.63 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 26.61it/s, est. speed input: 7994.45 toks/s, output: 763.17 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 26.61it/s, est. speed input: 7994.45 toks/s, output: 763.17 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 26.56it/s, est. speed input: 7994.45 toks/s, output: 763.17 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2507.81it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 20.32it/s, est. speed input: 6056.47 toks/s, output: 525.86 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 35.54it/s, est. speed input: 9649.16 toks/s, output: 792.75 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 35.54it/s, est. speed input: 9649.16 toks/s, output: 792.75 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 31.89it/s, est. speed input: 9649.16 toks/s, output: 792.75 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2572.40it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 27.17it/s, est. speed input: 7880.45 toks/s, output: 516.28 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 19.38it/s, est. speed input: 6217.32 toks/s, output: 718.92 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 19.38it/s, est. speed input: 6217.32 toks/s, output: 718.92 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 20.22it/s, est. speed input: 6217.32 toks/s, output: 718.92 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2538.16it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 23.09it/s, est. speed input: 6765.40 toks/s, output: 473.33 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 16.92it/s, est. speed input: 5489.37 toks/s, output: 612.36 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 16.92it/s, est. speed input: 5489.37 toks/s, output: 612.36 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 17.60it/s, est. speed input: 5489.37 toks/s, output: 612.36 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2495.87it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 18.91it/s, est. speed input: 5654.94 toks/s, output: 444.44 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 21.55it/s, est. speed input: 6576.67 toks/s, output: 778.52 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 21.55it/s, est. speed input: 6576.67 toks/s, output: 778.52 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 21.08it/s, est. speed input: 6576.67 toks/s, output: 778.52 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2502.57it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 14.53it/s, est. speed input: 4461.47 toks/s, output: 521.34 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 14.53it/s, est. speed input: 8527.50 toks/s, output: 1020.92 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 27.66it/s, est. speed input: 8527.50 toks/s, output: 1020.92 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2413.99it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:  50%|█████     | 8/16 [00:00<00:00, 16.89it/s, est. speed input: 5068.17 toks/s, output: 464.57 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 16.89it/s, est. speed input: 9551.42 toks/s, output: 916.70 toks/s]Processed prompts: 100%|██████████| 16/16 [00:00<00:00, 31.65it/s, est. speed input: 9551.42 toks/s, output: 916.70 toks/s]
INFO:     192.168.131.149:37388 - "POST /generate/ HTTP/1.1" 200 OK
Adding requests:   0%|          | 0/2 [00:00<?, ?it/s]Adding requests: 100%|██████████| 2/2 [00:00<00:00, 2457.84it/s]
